Recognition ratio: ,0.7681818181818181
Crossvalidation type: ,0
AO1M1_0_.wav, recognised: ,0.0
AO1M1_1_.wav, recognised: ,7.0
AO1M1_2_.wav, recognised: ,2.0
AO1M1_3_.wav, recognised: ,4.0
AO1M1_4_.wav, recognised: ,4.0
AO1M1_5_.wav, recognised: ,5.0
AO1M1_6_.wav, recognised: ,6.0
AO1M1_7_.wav, recognised: ,7.0
AO1M1_8_.wav, recognised: ,8.0
AO1M1_9_.wav, recognised: ,9.0
BC1M1_0_.wav, recognised: ,0.0
BC1M1_1_.wav, recognised: ,1.0
BC1M1_2_.wav, recognised: ,2.0
BC1M1_3_.wav, recognised: ,4.0
BC1M1_4_.wav, recognised: ,4.0
BC1M1_5_.wav, recognised: ,5.0
BC1M1_6_.wav, recognised: ,6.0
BC1M1_7_.wav, recognised: ,8.0
BC1M1_8_.wav, recognised: ,8.0
BC1M1_9_.wav, recognised: ,9.0
Crossvalidation type: ,1
DG1M1_0_.wav, recognised: ,0.0
DG1M1_1_.wav, recognised: ,1.0
DG1M1_2_.wav, recognised: ,2.0
DG1M1_3_.wav, recognised: ,4.0
DG1M1_4_.wav, recognised: ,4.0
DG1M1_5_.wav, recognised: ,5.0
DG1M1_6_.wav, recognised: ,6.0
DG1M1_7_.wav, recognised: ,7.0
DG1M1_8_.wav, recognised: ,8.0
DG1M1_9_.wav, recognised: ,5.0
JC1M1_0_.wav, recognised: ,8.0
JC1M1_1_.wav, recognised: ,1.0
JC1M1_2_.wav, recognised: ,8.0
JC1M1_3_.wav, recognised: ,7.0
JC1M1_4_.wav, recognised: ,4.0
JC1M1_5_.wav, recognised: ,5.0
JC1M1_6_.wav, recognised: ,6.0
JC1M1_7_.wav, recognised: ,7.0
JC1M1_8_.wav, recognised: ,8.0
JC1M1_9_.wav, recognised: ,9.0
Crossvalidation type: ,2
JK1M1_0_.wav, recognised: ,0.0
JK1M1_1_.wav, recognised: ,1.0
JK1M1_2_.wav, recognised: ,0.0
JK1M1_3_.wav, recognised: ,8.0
JK1M1_4_.wav, recognised: ,4.0
JK1M1_5_.wav, recognised: ,9.0
JK1M1_6_.wav, recognised: ,6.0
JK1M1_7_.wav, recognised: ,8.0
JK1M1_8_.wav, recognised: ,8.0
JK1M1_9_.wav, recognised: ,9.0
JO1M1_0_.wav, recognised: ,0.0
JO1M1_1_.wav, recognised: ,1.0
JO1M1_2_.wav, recognised: ,2.0
JO1M1_3_.wav, recognised: ,9.0
JO1M1_4_.wav, recognised: ,4.0
JO1M1_5_.wav, recognised: ,9.0
